user_id,user_session,journey
457772718,35447ed9-09a3-4a50-aec3-129586458785,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
457772718,6c25e79b-a3dd-4ecd-8928-73774f17c79f,"view,view,view,view,view,view"
458199353,d2b43948-3c3c-4567-a76e-a3657942e5e1,"view,view"
458224700,9a5f47fc-6009-496b-9734-77953aa4a3f2,"view,view"
458234093,43be57b2-008f-4243-8dea-7f9a0cfde2f1,"view,view"
458281165,47bbb42b-516f-4cda-8a86-a3640112fe0e,view
458402113,990d8002-74d3-43b8-af11-fa8cd092a8ad,view
458566237,efeaa652-26bb-4a5e-8171-e81aa63b8439,"view,view"
458813248,2fe78c96-b87c-4f07-8b41-b8dcbf281548,"view,view,view"
458813248,56b28328-8d3f-4c90-a173-96b37e6c0044,"view,view,view"
458847702,ae22d6ab-7447-4fcd-9196-79d674ea13aa,"view,view,view,view"
458929187,0514dbf7-6a35-437a-8ac4-6a10db7efb3e,"view,view"
458929187,d189768b-19b6-4001-b2d3-7164777c4a74,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
458976507,09b545a7-9c09-4099-a1a7-006b5e078564,"view,view"
459303993,79e6a41e-4860-4559-9507-ae79c6571566,"view,view,view,view"
459486870,0d3993e0-e54f-469b-81ba-a46530c48a05,"view,view,view,view,view,view,view,view,view,view"
459638123,2f253918-4079-4513-904d-964299c75df9,view
460100083,1564ad45-f30a-400d-b578-7f3de6029835,"view,view"
460177522,ae72bf6a-d73c-48c8-87bb-b644165826d5,"view,view,view,view"
460201262,8d08a16f-1968-4018-9a70-f95be0731e4f,"view,view"
460201262,de934a1a-3394-42cd-bf3d-0056860c7f68,"view,view,view,view"
460201262,f29e97e1-c55d-4124-83e3-cf1529b974aa,view
460216566,e82fd6e9-f28f-4633-8c71-95ec0a641683,"view,view,view,view,view,view,view,view,view,view,view,view"
460245131,74469052-ad88-4c69-9994-6f1925ba5dc0,"view,view,view,view,view,view,view,view,view,view"
460744795,10482418-e2f7-4528-b7cd-5aee6abdc5c6,"view,view"
461075644,73a196cf-db99-4be6-827b-e89ff1b64f18,view
461075644,7a7ec847-94a3-4c11-8e66-a4e188af9b04,view
461540786,26519360-f443-4979-9831-593de36e2f88,"view,view,view,view,view,view"
461753379,0acebf55-fefd-4f07-83b5-69b7cb274682,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
461956439,4295c575-5039-4aab-9972-84ede476849c,"view,view"
462137346,721f76c4-aac0-4707-828c-55dbae3939ec,view
462467139,4f4bc744-95b5-40cc-8f8b-8f576f956ef7,"view,view,view,view"
462915136,0002ee8b-1f40-4fc5-a325-2515b085dd81,view
462915136,4e77d707-9920-4e1e-ba53-a0346584d6a4,"view,view"
463020196,445277a9-3ef9-4144-acff-cbca721f15d4,"view,view,view"
463307420,008e7c39-f982-4ffc-837b-36ea6132c66f,"view,view,view,view,view,view,view,view,view,view,view,view"
463501130,99c66473-162a-440e-94dc-2d448b6df41e,"view,view"
463501130,f7eafbf8-3dd9-476f-9fcf-b1ea1ee8c5c4,"view,view"
463564350,ff0cc013-fee7-46b7-99a5-5669d70f37d0,"view,view,view,view"
463566132,677a97d5-77d7-41b2-b609-0b955eb9b342,"view,view"
463750592,284825ec-7903-4e47-b2d4-3165ca795ad7,view
463762398,a34d29a8-7ed7-4ff7-8f3b-5d56290aaa8e,"view,view,view,view,view,view,view"
463800836,92cc6d3d-249e-4b97-972d-7aadc14a812f,"view,view,view,view"
464233707,46349b14-5c14-42ac-851a-448bfa6ca3a2,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
464233707,62346d38-110c-4130-8db7-19a3ebac63d4,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
464233707,ff285ef6-8211-4722-ba45-d36cbdc2b821,"view,view,view,view"
464453237,8554581f-5335-475e-a3e8-f766f58ce628,"view,view"
464708866,9f54a0b3-69ae-430f-a2d3-ae82251de67b,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
464783634,dcfce8f9-2114-4344-8c64-bd7d18da42d2,"view,view"
464807958,e1802f51-a519-4aa9-bf09-3aed2256ba58,"view,view"
465782643,26cbd15f-f988-4b14-89ea-6d2ec0145432,"view,view,cart,cart,cart,cart"
465862242,1b8b1f12-7e25-4d5b-b4bb-0a59f6502a7a,view
466247555,29d0b480-77f2-40f5-a6e4-f996d6d747a6,view
466377954,c2b627db-5552-4464-8b0e-693eb85717ed,view
466415092,682c1cf0-4439-41bd-a56a-24984f366c26,view
466444373,b3dd1916-a7a5-46cf-b785-b5bd7826eeaa,view
466648827,0a35697d-086c-42ff-9a40-3ea6fa7dbd25,"view,view"
466763139,33e79622-2c1b-43a2-a347-9c104bb7807b,"view,view,view,view"
466844504,febe9ae9-47ed-4d7a-aaf7-89655c90fb08,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
466934850,244a7d1b-eb12-4900-82cc-807a362e619e,"view,view"
466938491,7043a2ea-515d-47e8-b0ca-e9cef6ff091d,"view,view,view,view"
467040694,0790a8ad-aa56-4910-b923-b277ab49e834,view
467044551,fee41720-d6a3-4600-a208-a1debf8ca134,"view,view,view,view"
467217750,248b22cb-6e8f-4ce2-b180-203af4102b20,"view,view"
467494796,ce14a9e2-2c72-4011-b1b5-c1ebe7b11cf0,"view,view,view,view"
467630290,8ac4db80-8cbf-4820-9ee2-14980e373db1,"view,view,view,view"
468079575,4f5d1560-c4e4-40ad-9eca-2d6b3fa6444b,"view,view,view"
468170767,9ab73141-8095-4a5d-937d-54e44e67f9a9,"view,view"
468674648,c31c6d99-8afd-4b6a-84c5-6b0dc5a63309,view
468687742,31207fe1-ff1e-4d57-b9ed-2498c90b6c2f,"view,view"
468801786,9f443890-7290-445f-98e7-e1fd49b75f94,view
468847239,9a6b2656-49ea-4c6e-b193-4e12f7f0fd45,view
468888711,1196ee3b-ae3b-4f45-bfce-fc3134a44cfa,"view,view,view,view,view,view"
469008829,4c40e886-6a6d-4bbd-9ce5-21a97f1ef6ae,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
469220884,37fde814-2ea0-48fc-bb85-80362d7fccd3,"view,view,view"
469220884,c936e358-778c-40e1-aefd-e9e40f631eed,"view,view,view,view,view,view,view,view"
469674124,b989b29e-38b2-434e-ab18-2ffca36a5560,"view,view"
469938345,3d92b458-d6b4-48dd-82e0-1f3f54366d0c,"view,view"
470222828,3b9fbe62-d162-4c7c-8481-bb5085ed8bde,view
470343261,3729ebcd-7fb3-41ca-b026-adbcff0ed0e7,"view,view"
470343261,69e9c071-f697-4f14-8f9f-53872254184e,"view,view,view,view,view,view,view,view,view,view"
470343261,fbd19f66-71ed-4eb4-83a2-71af58eb7561,"view,view,view,view"
470414763,c32fb851-4d5a-49ff-83dd-6f60a37473fa,"view,view,view,view"
470525468,e3291e2f-cff7-4fa0-a366-17f7c912aae4,view
470646138,a5e262ea-7b14-4e57-9786-8794afd2462f,"view,view,view,view,view,view,view,view"
470646138,cc7ed474-1e77-439f-baab-25bfebb35fc5,"view,view"
470672309,218c78a4-b6c8-403b-86d9-e65526602ff9,"view,view,view,view,view,view,view,view,view,view"
470692312,95e98132-f4f9-4179-b0de-f0bbe0df27a4,"view,view"
470692312,b8b0f390-3bb2-41cf-8a4d-6c10615235c3,"view,view"
470692312,de3cefdf-6477-47a1-b0be-46ab1fde2233,"view,view"
470692312,ed11fb16-f2db-46d7-8415-d057a760da87,"view,view"
470911642,886f96c9-b05e-4901-900f-eae78a840fcd,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
470911642,a86ae637-7b03-4efe-b31e-eeff97acf891,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
470911642,dde52c32-75a9-4227-a201-d88f3f52c160,view
471297371,2cfd8f8a-e47a-447b-b798-68f50ffec7a5,"view,view"
471297371,63ce85c8-df09-4a1e-b692-1f33aedb700e,"view,view"
471478082,fa8cb89a-dfb5-4002-9ffc-82d053a1e768,"view,view"
471537267,6ad55feb-3759-4c5a-a276-b9f777ba1dbd,"view,view"
471537267,7dc6eaa4-730e-4bbd-b731-7006cd6a30d6,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
471537267,f089f0b5-f236-43f5-bc08-e58ee153c624,"view,view"
471746053,f5daf70c-9f2e-4ede-8e15-f64bad0120a7,"view,view,view,view,view,view"
471764704,079bf1aa-9ad8-4bb6-bc49-510f745c6da6,view
471845761,09ca0241-b512-4c9f-82bf-f8482cad255b,"view,view,view,view"
471845761,911af2f1-a395-4e8c-a278-3da3af17606b,"view,view"
471934647,0ce8184b-e16c-4ab7-ba3d-6d07dc99b3dc,"view,view"
471934647,61071310-d46d-4580-8ee1-81196eb48c7c,"view,view,view,view,view,view,view,view,view"
472212298,ea4c3d07-0e8d-4fc8-bb93-9d2b261f126a,view
472435714,d59b1e3c-3f8b-4450-b0a5-8bc0259b72e4,"view,view"
472734035,26c4c410-703f-44d0-8599-80b12c49e260,"view,view"
472734035,aea90250-8f29-4412-8fc6-e4567ea7b2eb,"view,view,view,view"
472923174,07d23c85-15d4-4a37-b322-001c187361a1,"view,view,view,view,view,view,view,view,view,view,view,view,view"
472923174,8f88dc00-85e3-4a50-8a68-23bb0fdaccfa,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
472923174,afef090b-6aed-4c1d-87ee-1a96d9d778c5,"view,view,view"
472965705,027cb2c0-bfbd-4362-ada4-5cf136ec9335,view
473040753,f78db9fe-39cc-4875-a3cd-97070bace181,view
473058411,4c5107a3-06ee-4990-a23a-72271d9adfa7,"view,view,view,view,view,view"
473087517,6fd90933-9735-419e-825d-b8c1b506243d,"view,view"
473107781,754505f9-35fb-4e39-afa0-5b24e8c28e32,"view,view"
473213946,c82896c4-219c-47b3-af65-e7f3735a48e9,"view,view"
473399688,4d9dce4b-76f3-4864-a89d-c133057fa4d4,"view,view,view,view"
473399688,8f50e997-b24a-47bf-8b8f-b2b0f122becf,"view,view,view,view"
473496277,08dd0784-c169-4163-9640-ca580460d2b7,"view,view,view,view"
473496277,497fbd1b-4e22-41c5-868f-65bda6468b94,"view,view"
473496277,6e05f624-8245-4011-bb95-8ece434d6334,"view,view,view,view,view,view,view,view"
473496277,94bfaf4e-53a6-407c-85d6-5cc83f67d5a8,"view,view"
473496277,d157a32d-f936-4576-af4e-ba856bd6e4b4,"view,view,view,view,view,view,view,view"
473758618,4efcaa2d-37cd-424e-8067-9ef2f39c8141,"view,view,view,view"
473758618,e6ee042a-adb3-4348-af77-06284d1df1c0,"view,view"
473901883,295e7aad-3cfe-4fb8-926a-606e665b5101,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
473998372,9cedeae1-486f-4697-9f48-fe35ec14835f,"view,view"
474125662,c1808f7b-ac9e-4279-88c7-2bd945c301c5,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
474141019,35ff806e-8db4-423e-b1bd-153d19abe3eb,"view,view"
474141019,7d4df56d-b1dc-4c25-9313-9511ccab366d,"view,view"
474390083,e1bd08aa-a5b5-4df9-bb2a-0067a9439f3a,"view,view,view,view,view,view,view,view,view,view,view"
474553032,3988dff3-0d13-84a2-e8ab-2adba0e2f66f,view
474773869,febb6e1a-cb50-4286-89cd-d1b2cfc4713b,"view,view"
474835081,46cb5205-b965-4244-a2a4-9c7cd6026358,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
474843469,b2fa57ad-667f-4938-aa35-7296453934a2,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
474975673,0605c081-6b4d-462d-942d-9ea4fb39c647,"view,view"
475186855,a6703753-212c-456f-a8d1-fe2d7fba9c16,"view,view,view,view"
475290663,9f0c5666-0e2d-46a1-84e4-904c98ba31e0,"view,view"
475469307,7c5a6a4f-0663-44ad-8546-bb999fbef079,"view,view"
475525790,06898d40-00b2-4e2d-8920-9826a2d09016,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
475525790,33030873-096f-4740-85b5-22de36e65a61,"view,view,view,view,view,view,view,view,view,view,view,view"
475525790,9442ee18-bd14-4def-9bdf-2354faea197f,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
475650895,d71c55e4-f97e-470c-b318-c206a71d06f3,"view,view"
475650895,da58ce19-7c5e-49f9-b6db-4b56acae2e22,"view,view,view,view"
475823476,70cc2664-e58b-40e5-856f-7fd80a992f43,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
475867088,47a472a5-a57f-45f9-a0bc-0861bdfd874f,"view,view"
476134871,f265860e-969b-4a2f-a81c-76c07d856fff,view
476302411,0da3e0e4-23f4-454a-b70a-0d75b6835b29,"view,view,view,view"
476302411,196c67c1-4bd1-4ca6-a5bc-012c4d5245e0,view
476302411,6cb4f733-08c3-45a2-b3b9-a220c1663c5d,view
476336121,af1c488b-9037-4070-b523-9b52cb5056e5,"view,view"
476361866,fc4cc9e1-e0b3-4fd4-a54d-5c808ce5e87a,"view,view,view"
476426525,93dde991-08e5-4365-a873-c511ed179dc2,"view,view"
476473528,f696898b-c540-4e1f-b491-bb8c18a77b4d,"view,view,view,view"
477198897,26f5bb92-ba3b-496b-82f5-401fcfa3dad8,"view,view"
477244491,36019753-6c65-444c-b558-06c84beeec95,view
477283811,9b7c6de6-5356-4568-abc8-68e8455ce44b,"view,view,cart,view"
477403071,0402dcd6-f000-4989-95d4-4028106bc180,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
477443581,dee94c3d-a70c-45d5-83e4-5d02a624a900,"view,view"
477600570,14850f0c-7614-45c3-a00f-2aa1a94a6d3e,view
477689433,0190ee55-956d-4b8a-b201-456ae03ec806,"view,view"
477711859,c9f19d21-aaac-440c-8019-75e67a94d81d,"view,view,view,view,view,view"
477726324,18c5ff2f-299a-418e-865d-596f5e291f90,"view,view"
477757702,2a63f8ec-1800-490e-aa8a-0e7877a21829,"view,view,view,view"
477891909,43077a8a-40a5-4af3-81fd-95aad67029d5,"view,view,view,view"
477974596,bd4f7d2e-fd62-48d0-97a7-a57b3a432ba7,view
477986812,37a14f46-704f-4ef4-b865-0ba4e076ee80,"view,view,view"
477993788,eff93649-108c-453b-b002-91452beac9d9,view
478208106,8b620e17-1a72-4909-82ba-524031d9f4b2,"view,view,view,view"
478212506,66c7c8c0-20e2-4f2e-b654-4ea405a58dc5,"view,view"
478212506,fc419ca5-3feb-4d9e-9a90-2829d40ab8ad,"view,view,view,view"
478393783,7d2a9c60-0d33-4f92-99e9-43ea628501c0,view
478393783,9148dddf-cc5a-46c1-979c-38da11eeafdb,"view,view,view,view,view"
478557137,5255a177-5427-46fb-9546-6ade966d3033,"view,view,view,view,view,view"
478646381,77c65861-0baf-4589-a211-736da6efcf27,"view,view"
478774768,d277610a-331b-4764-9f26-377b33b43d00,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
479112595,e9449000-f2c9-490d-b102-e2ba2e7e02e9,"view,view,view"
479184023,68b91feb-fab8-4fb2-be5b-a786978bf11f,"view,view"
479188930,bb612657-c105-4129-8934-d671aa92aaae,"view,view,view"
479233261,caf452ec-ef21-4b0e-830c-47874513f739,"view,view,view,view,view,view"
479292984,252964e5-73f4-4d6c-b983-a736db7a29f2,"view,view,view,view"
479561610,77c6e194-13ca-43cc-b673-bf6089de4610,"view,view"
479681512,203ff622-27f8-4f45-9b83-4c872cc59a47,view
479921619,45aff8f5-b92b-45e4-a848-e256005e61e1,"view,view,view"
479962656,51e014e9-8268-4915-962e-60ae873e4918,view
480034365,d8892edc-a5d1-4e2e-aec8-6d9350877e37,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
480049700,6acc9ac6-3999-4f79-a718-b6281ec647cf,"view,view,view,view"
480049700,af927ded-10df-48aa-a69d-d1148fbf9a41,"view,view,view,view,view,view,view,view"
480112030,d8d4e7d6-aa16-40e9-98e4-fa243d2d39b5,"view,view,view,view"
480145933,698d3dc5-635a-4027-acac-8f9cac69e5a6,"view,view"
480150812,0b902c3b-e01a-42ad-b1b2-fedbb2c3f9d0,"view,view,view,view,view,view,view,view"
480292917,12cfd13d-fc78-4ca4-866f-24510eff1fab,view
480315463,95a8b991-9cd3-fa55-626f-252198c39901,"view,view"
480329053,1ad6426d-13a6-40f3-a4f0-09c2a735b094,"view,view"
480329053,5a517fb6-74c2-40d7-bd3e-634210d04b56,view
480329053,dfa9287b-f11b-4bc3-bf32-96f49fdf5a35,"view,view"
480406433,0fdb41d4-3348-4205-94b8-efa4de2effce,"view,view"
480433559,f47d4556-1ac7-4553-b7f3-9f6197efe1c8,"view,view,view,view"
480437177,30e1754e-eda1-413e-9b80-e6acf79f1b58,"view,view"
480443912,a3167d67-373c-4750-8f56-ea77c96a1202,view
480541691,557e22be-2352-424c-b620-9414223c0f2f,"view,view"
480555631,4abffb7f-7521-4d07-8556-c82bd1a1ed02,view
480631967,2ef730c7-486c-4f35-ae5a-b900818e54e8,view
480631967,43897c77-278f-407e-8446-e367f5125884,"view,view,view,view,view,view,view"
480631967,8e6f07d5-45d5-44ac-8f3d-feb3124cf61f,view
480631967,ec936cc7-67a3-427e-ab6c-95f948f9e144,view
480650585,1cc7ba4d-2348-47c0-ba28-84081eff1735,"view,view"
480650585,ecd9b638-7208-4328-9b1c-ce3940111dc5,"view,view"
480658842,bcf6e84f-0a59-4e0a-9956-c9eb665c1e11,view
480684420,13a087ab-a068-4d73-a96a-7dfe7a727923,"view,view,view,view"
480684420,509cb57f-b5a3-4d3b-baf8-0119ccd3336c,"view,view,view,view,view,view,view,view"
480684420,dd4287f0-074b-4978-9f84-46987289f72e,"view,view,view,view"
480719163,700dc603-0b21-4272-a097-bb6202a2eda7,"view,view"
480719163,a6095190-b914-4b3f-a36e-7975a3b2eeda,"view,view,view,view"
480727044,d85e14b5-7031-4c30-a7d3-4646b276aac6,"view,view"
480793438,c1a458c2-a498-4667-a8e7-35f0e703a774,"view,view"
480972139,37cfb6da-18c2-41e6-a4da-38b975881084,"view,view"
480972139,fbf75143-50f1-46a3-a17b-d009f6ed386a,"view,view"
481195573,0d4da81c-fa5d-48ae-b2aa-d39cb562ff9a,"view,view"
481195573,bbacc1b6-a627-4415-b710-f307e7ce04fe,"view,view"
481858753,8fd10d0a-b52c-472d-90f5-56e56194ec8a,"view,view,view,view,view"
481858753,c2782316-26d0-43da-b970-c7f0f9251bcf,"view,view,view,view"
481883705,62489722-c12d-42ac-b32e-2576f0e53d5a,"view,view,view,view,view,view,view,view,view,view"
481891401,a1e0fdb6-da85-4d62-85ec-08a5969979f3,"view,view,view,view,view"
481891401,bfe7b5a2-6ba0-41b5-af72-594b316d6431,view
481922446,7d1253b0-44b6-4b10-9885-c2fe27d6fd0a,"view,view"
482106693,ab4e1a31-23a5-4ee6-ab1c-c357183ad592,"view,view,view,view"
482114459,73e2d28c-fec1-4d80-9a3a-b2ab6c6ff15a,"view,view,view,view,view,view,view,view,view,view,view,view"
482115265,d3f87bcd-759b-4c88-b09e-4c4fa11de53d,view
482127717,5981c0e1-6ffc-4d40-9ef9-7d7c9a13dc2b,"view,view,view,view,view,view"
482204269,43bd1c26-8322-459e-a658-f1ce0a886303,"view,view"
482204269,67367fac-b9c9-441b-a333-8459628f28fe,"view,view,view,view,view,view,view,view"
482204269,8acd36b9-3b6b-48f6-8340-2a6549179d41,"view,view,view,view"
482297649,42975d33-f957-431f-969b-7bf25af614ff,view
482303196,8c484dee-5e5d-412c-b27e-28a75966e45f,view
482380779,af7a5d63-232c-4723-a6e3-aedbd7908763,"view,view,view"
482426305,e5d3ba24-2c33-49f0-9584-310adbfd6721,"view,view"
482426305,eda2c788-8aad-4e5d-9b93-1379bb21b7a0,view
482499154,3940f87a-ff94-4661-809e-4abe9338b1a5,"view,view"
