user_id,user_session,journey
482499154,96402d32-c4fa-4752-98c1-3ac5cea4b40f,"view,view"
482768225,7efd44e7-ecf5-4c72-8ffe-8196c5f1133f,"view,view"
482871459,e6f87826-9121-4b86-9886-fd0bdd1eba6b,"view,view,view,view"
482881447,46d5947b-e943-4fbc-a0c1-b3133efa98cc,"view,view"
482905979,f24b3aae-ed5a-4ca9-b60d-375718703989,"view,view,view,view,view,view,view,view"
482956671,6cb38931-f269-41de-adbd-a77f1d54a47c,"view,view"
482956671,abadec6a-d4f2-453d-8fe2-757dbaf5c6df,"view,view"
482957271,ed9d4e52-1024-4f65-8128-276950ce0d53,"view,view,view,view"
482986153,b24b2541-cd22-4124-a8b3-fb72f011925f,view
483084712,448fcf48-10a9-415d-96e0-a2692b075be8,view
483130999,ccc01bd9-5f6c-40f2-8ec6-17b3ffe18304,"view,view"
483131598,9448e15d-6723-41e2-bf07-acb7d3acaed8,"view,view"
483131598,c21286f0-b7bb-4f55-9fa1-84fc39f6f553,"view,view"
483214692,5fc0a2a9-97cc-41fa-936b-38ca15faa923,"view,view"
483237336,2f8e7222-a800-44bb-83ef-e91e796e3b3a,"view,view"
483237336,bd2149b4-f960-4baf-963c-aa4599d43ec7,"view,view,view,view"
483266208,3a535516-3418-4225-a835-5498c74b9286,"view,view"
483266208,7769bde9-d910-40fc-a3c0-7eb5e9af2965,"view,view"
483294869,5e57a78f-31a2-4384-afd3-4087d1467b20,"view,view"
483298880,13ab1c31-b419-445d-880d-230c80498122,view
483298880,d2c9f5c0-538f-4ad8-8b33-be6077d082ad,view
483609287,3b14c6b8-4e61-452f-993c-39c0825c36e1,"view,view,view,view"
483609287,94647ee7-a574-4bae-a57a-27f4ea86a4df,"view,view,view,view,view,view,view,view"
483609287,a783d227-b9f1-4fb1-b85e-8a72dd193147,view
483609287,ffa59353-fbdf-4144-a73b-42fa104f4b2c,"view,view"
483660761,fed8aec5-9971-447a-80df-f7fad5c11e45,"view,view"
483753452,491b97ea-4fea-4e82-a41d-5fbbc374dadb,"view,view"
483772068,965b607f-6435-4be7-9164-a33092eef7e5,"view,view"
483781356,a2c85884-7a89-489c-9ffc-3278dfbd6a1b,"view,view,view,view,view,view,view,view,view,view"
483781356,cd71d6c6-bc22-4483-8252-8423cd277164,"view,view,view,view"
483823174,7260b72b-da7d-464a-b946-6ef7d03c5ef4,"view,view,view"
483823174,e387ec10-99c5-4ece-aa7d-09b7ec692f9d,"view,view,view,view"
483910563,6d3ca69c-dbfd-421b-a580-90e87cdb27a7,"view,view,view,view,view,view"
483921109,2ef2dfaa-a1ce-49b8-906c-5fef2ef0bf30,"view,view"
484090647,eda6b637-bfd3-430b-bf8d-88bce1b93c77,"view,view"
484198965,fdd34d57-dcd9-4704-939a-49aa517f0f3a,view
484209020,88a00fe1-4eb7-43ac-a03f-c4f582071d89,"view,view,view,view,view,view"
484209020,e1723a01-8e4a-4b10-93cd-eacf3dc788bc,"view,view"
484281654,30823ed4-5072-409f-bc12-4196ebf4b447,"view,view,view,view,view,view"
484359216,2881c3e2-e73b-44fb-a600-472c374f3b81,"view,view"
484375176,e14467fe-ca9b-473a-be97-9c3fa18dde50,view
484670555,d5adbab1-0bb6-42ac-beed-0ec00853786f,"view,view,view,view"
484676042,4d657d0d-23a0-4719-b713-4585226cc9a5,view
484801173,6d585b5f-0909-43d7-8e17-34b394a7e4bb,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
484845426,d564fa27-3a16-4f5e-8c20-b24ce16dd343,view
484846972,7beb02f9-62a0-4ebf-96a2-6914dab97197,"view,view,view,view"
484912654,29de4f4e-995d-4784-b116-eb3d4d5051a6,"view,view,view,view,view,view,view,view,view,view,view,view"
484963659,3b8a9fb4-e0b1-43ce-a09f-b6a0d0596b0c,"view,view,view,view"
485509849,9081b91d-7bff-416f-9858-0435320199c1,"view,view,view,view,view,view"
485543018,0e5d88bb-bca1-452c-9cab-c83136989097,"view,view,view,view"
485543018,3ce8bf6f-34ca-4aeb-aa6e-dd150983ded8,"view,view,view,view,view,view,view"
485543018,6631c8ab-6875-425f-9ae4-f5875c54ab04,view
485617696,02c5524e-ddee-49ea-8dfc-ea3da1389c86,"view,view"
485760504,84ab3cc7-62cb-4ee2-ad6b-c8f1a33f2a9b,"view,view"
485970000,4313e5ea-1bcb-4f34-82dc-0e278fab3168,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
485970000,a52977b2-827b-4f00-b464-27853f0ceb61,"view,view,view,view,view,view,view,view"
485970000,bd56fa30-47ee-4ef3-a3d1-57fe9dca9591,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
485999764,5edb6d67-7c39-4001-9192-9363753aaa92,"view,view,view,view"
486006983,00ff5d6f-eb0b-4c68-94e3-ab5b653f9fe4,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
486043079,b977075f-805d-4a5c-9832-fa2b9dc84705,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
486064765,480be5b1-dcee-4cc2-8f43-b5a7bab57ffd,view
486139790,7766858c-1ddb-4fa7-9f5a-aa6ee9d9ecc6,"view,view,view,view,view,view,view"
486215409,9a7fcc74-8ca9-41c7-a621-565aa3b0b32d,"view,view"
486221437,332c3e42-6039-46cd-8f8e-7fb4a989c5d7,"view,view"
486221437,6d3b47b9-79cf-48fb-bea4-fbb1009348a6,"view,view,view,view,view,view"
486221437,b03f225c-3737-4912-875c-d1899ae500bf,"view,view"
486221437,e39c7a26-93c0-4bf0-829b-e2f42bcbdf2f,"view,view"
486473873,e1b71ead-9592-434f-9e23-b70b98541163,"view,view"
486477909,73a3d59f-a66d-4d9a-8359-de09b81d0eba,"view,view"
486562311,bec8f62c-06c8-49a4-ba46-e926b4260163,view
486601446,56f3a320-05ec-4c69-9d74-8f87505265f2,view
486675103,fd4055e0-83d9-4cbf-accb-6c05aaf448db,view
486678929,5e9d7441-445e-4ce7-a6ce-7e36a232fca8,view
486755084,367d89d8-4022-4474-a549-fcc39a506d50,"view,view,view,view,view,view"
486999716,2666d6ed-08d8-4a83-b487-2cccbfbf34ff,"view,view,purchase,purchase,view,view,view,view"
487013127,87151988-b6bf-4e18-a44e-743417a8c655,"view,view"
487116320,43364782-6825-4d80-b6e6-00c266b01125,"view,view"
487117180,2fcbe132-7153-4ab2-81b6-9436e2adc82f,view
487127762,c8e43ce2-a531-46da-a142-8e26ecf116d9,view
487127762,f3a13e5c-3c4f-480a-95ec-c1cb32d93fae,"view,view"
487191665,bb6d30d9-82de-470a-9c5c-47013ee17011,"view,view"
487215283,6bdbe138-6617-439e-98e9-451b41fa18a3,"view,view"
487215283,733fe5b8-7908-4840-b062-314aefba6471,"view,view"
487216105,ab4b237d-96ea-4f5d-8897-3fdb75a0ea76,view
487286964,a20b534e-2404-4ade-9a16-d5bf0da031ee,"view,view,view,view"
487417740,79a8e688-048a-4b39-b5e7-025ed138e617,"view,view,view,view,view,view"
487513550,85e734a5-2d10-4bef-8aee-82059094505b,view
487626238,2c7562d7-1e29-4a55-be6f-c896ab217a88,"view,view,view,view,view,view,view,view"
487626238,6c900167-8999-4dc1-b444-b263f3011342,view
487626238,8533737d-c940-401b-8e00-5ff97dff3be2,view
487626238,de954c9c-8e05-465e-85c5-f1a0584ddc3b,"view,view,view,view,view,view,view,view"
487628337,07f990e9-6164-4a49-996f-f7e1ae669a40,"view,view"
487652489,a6fc0eb7-d6a4-40b4-a034-7bfd6038f0ce,"view,view"
487922788,2815b3f1-3e37-4c06-aaa8-93a57d56b7ca,"view,view,view,view,view,view,view,view"
488095427,80c1b583-6a91-4bd4-b452-60b31eab0c5a,"view,view"
488145530,9149a12f-1ff7-4553-9688-4171c5ee0e03,view
488146061,576aa128-bc95-417b-8787-ec0a411b3e8a,"view,view"
488240123,186958f0-c01e-4bec-811c-dceadd7d3ecd,view
488323804,94d7b1b3-d462-4946-b661-e796a699e91b,view
488323804,af173185-b6e6-46d1-ab2f-f57bcffba201,view
488479063,0af3e873-8447-422c-bd14-59773a98d65f,view
488541234,aa2ba995-ebc6-4095-a742-935fd3b63738,view
488565204,ce40930d-f262-4054-8abd-4f0f9dd99d8e,view
488566436,c92d88a8-0329-4341-9f3c-6c93ce3d6a67,"view,view"
488589425,90608a6b-848f-4467-a124-2ae67da822db,"view,view,view,view"
488590205,fdbd4225-d6a8-4605-94ef-3bcac88c9c36,"view,view,view,view,view,view,view,view"
488926926,ff999756-d37c-4004-9182-9e1362bb1da7,"view,view,view,view,view,view,view,view,view,view,view,view"
489062934,5b396331-d83d-42da-b295-3d9b67b00481,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
489062934,9a08d511-2e30-4492-88d1-5480cfe8a647,"view,view"
489092504,0e24a764-5323-488c-b164-69dfc1ed80a6,view
489092504,26ee45d0-1bdf-4fe2-a778-5675f252cb9a,view
489092504,6889c53f-78f8-4ccc-b5ae-229e83ac28c0,"view,view"
489092504,c35bde1f-438f-4e2e-9661-73316b35b8f1,view
489104373,7524638b-fba6-4dd1-8d40-84025208e148,"view,view"
489249350,0a6a5e3d-5140-4284-9c29-e7bd856f3692,"view,view,view,view"
489249350,a4ab1bb3-cf05-4e92-a647-6f05cc46e8d5,view
489249350,d2fb81e0-eaed-4335-895f-4839d2fc977a,"view,view,view,view"
489290321,f4d1da3f-2bf7-4335-bf01-c1cd2b57775d,"view,view,view,view,view,view"
489527054,365dafb1-530c-4a68-ac51-641ef79d6463,"view,view"
489536056,032ca31d-c92b-478d-8e8f-74ea9a97f373,view
489669898,e0e357b3-faa2-4787-95de-a9797ed045b2,"view,view,view"
489767689,098e1360-3b91-4f3a-82c4-65ca4c1c936a,view
489767689,7d1e2cb2-40ce-45d9-b6c7-b8b13c8feb1f,view
489767689,a4620634-d80a-40c1-8958-57fef70528a4,view
489870574,97ae80db-c300-475c-a67c-e92c5666c2b1,view
489987501,7f11f797-669a-4aa0-80ca-eb806921d534,"view,view,view,view,view,view"
489987501,a1e993e5-eb2d-41ea-a8f1-a444e9a6be9c,"view,view"
490045784,5921315f-4b45-4a71-ab53-b05d834702e9,"view,view,view"
490077785,f1ead514-3c6f-4113-8fa9-0471eb75b5fd,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
490283079,0c63767b-f67d-4306-a087-378de76745f4,"view,view,view,view,view,view"
490283079,20c76b71-1aa7-4b8e-8653-97161855438d,"view,view"
490313871,fc5ead1e-5384-4fd6-9a52-5d7153642b57,"view,view,view,view,view,view,view,view,view,view"
490354170,daddfb19-e005-4eda-86eb-59fdf66bf097,"view,view"
490420267,5ed64dee-21f8-400a-baff-fc6275368ef4,"view,view"
490429708,b4cda95a-6b86-4c9c-afc8-3829a205ba36,"view,view"
490437974,77aeb8d8-6967-4267-ba31-93fa83185eba,"view,view,view"
490437974,fbe9b84a-01d3-478d-bf4d-5ea8cda7629e,view
490675254,701df4a0-8957-40bd-a996-eecd7d028e6b,"view,view,view,view"
490734003,a21eafa5-ac8b-4518-ab19-62c5c20365f6,"view,view,view,view,view,view,view,view,view,view"
490816761,315f37e4-4abd-43c4-9c08-e88cd377e069,view
490836746,43229d94-cf6b-4317-bc9d-b5ac92b28880,view
490843509,6ae4bd81-7c0e-4050-9ad8-6040dfb7cf47,"view,view,view,view"
490886096,304145b4-7646-401a-871d-1dd868733923,"view,view,view,view"
490886096,dd5bbbfa-447c-4fb0-b0de-2780c1259566,"view,view"
490941270,1777b6d3-75ef-48fa-b92e-1db775f1ee92,view
490941270,9e8ad702-1b3d-4e0a-88e4-7f0c62807404,view
490946858,8e69a654-9097-437a-9d27-7cddfa76eb33,view
490995199,97dec54c-4b5d-4e91-8228-234eb109b155,"view,view,view,view"
491167084,18787308-dd8a-4398-ad6f-5ac2f7452946,view
491167084,19147e13-c3b3-44fd-a720-62d44f86fd54,"view,view"
491167084,3bc67cd9-b56f-4950-8069-d0db2c3c7ab2,view
491283115,37260e94-e7bb-4dea-b0d5-9d3025fc87c4,"view,view,view,view,view,view"
491283115,61ede23a-3776-40a2-9944-f42f8193d2f8,"view,view"
491283115,7a056e74-b2a8-4028-8e14-396a33b7807c,"view,view,view,view,view,view,view,view,view"
491413492,6abbbff1-0b19-4a31-a180-fda93ac90ad5,"view,view"
491469982,840a43d3-02a8-4522-ba79-aff039960693,"view,view"
491648368,ca7c0947-f7b6-4e28-972c-ba6187561ce1,"view,view"
491712431,811a8fb6-3a60-4a39-9ee7-eb560cd13bc3,"view,view"
491782221,8a7a8d5a-3ad2-4472-8745-143fddeb6f7d,"view,view,view,view,view,view,view,view,view,view,view,view"
491827946,7db49b71-4a48-422e-a491-a868ac725221,"view,view"
491827946,dba08b03-36f3-43a0-ba1e-de3430705fc2,"view,view"
491842481,a13a8e36-5e62-4143-9091-475dd583f862,view
491844619,8243efe4-0d3e-4907-8102-53e2d289cdbc,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
491844619,f7493d8e-83d9-4a6b-8c64-6bf82e9687a9,"view,view,view,view,view,view,view,view,view"
491851818,a5871729-e546-483b-9735-55af5a9bbbda,"view,view"
491851818,ecefb647-8cdb-48f7-966c-22b2f0a44903,"view,view"
491862439,1a264840-4956-4bf6-a65a-960f6ea078db,view
491862439,62d92acd-7578-443a-b53a-4528e968dd79,view
491898499,636718bf-7f88-40e7-8dd8-6bc60b317957,"view,view"
492035308,f0b79c99-ec57-4357-b309-66f8f921d12e,"view,view,view,view"
492084270,079c2839-373f-4069-9d71-2c7778379ee2,"view,view"
492084270,dd480aa6-4d48-4b22-aa34-30cda5a73694,"view,view"
492089678,9e497d08-2308-4668-9049-300e1874a296,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
492089678,bbc7cdae-5aa5-45e8-94a3-e0b92b8f3812,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
492254857,79383bf3-cc0e-4f76-8962-a46cd2ecd4e6,view
492293893,6c430a6f-197e-4827-beab-f34dd43cd01c,"view,view,view,view,view,view,view,view,view,view"
492355553,09ca41fa-e4bc-4665-9573-ee8ccb6936b0,view
492467100,4dfa109c-b2b9-4b3c-8e3c-701550378f7a,"view,view,view,view,view,view,view,view"
492512862,dd3d3d65-259d-4f99-8564-0f542dd4e810,"view,view"
492512862,faf6f2ba-4a77-4ab4-b5ad-b31dc482ccfc,"view,view,view,view,view,view,view,view"
492538758,0c9a130e-4ff5-4b62-bd8d-b8589af4e1ab,"view,view"
492568206,74f760ca-cac8-4e61-a8ec-924770e6f3c3,"view,view,view,view,view,view,view,view,view,view"
492568206,7c757add-c6ce-469e-8cb0-f44f0734887e,"view,view"
492585839,017bb173-c9c5-411c-bdde-ccb9a59193ec,"view,view,view,view,view,view"
492585839,6e88b6bc-d16c-4fca-93ed-a9ea45628158,"view,view"
492585839,dbc5b7b1-9120-48c6-9166-404d50bdc299,"view,view"
492759196,dfb5ea47-3fc5-402c-982e-d513ee92e97c,"view,view"
492789680,298f4f52-e8ca-4fd3-8be5-d58fe637d882,"view,view"
492966412,07a396f5-e74d-4535-b5be-518fa6d58429,"view,view,view,view"
492966412,3c8882a5-7bb3-4ca4-aed6-7fd3d19148df,"view,view,view,view"
492966412,d33c7196-d478-4717-8602-5842c3bc486a,"view,view"
493119996,f36938c8-c0e9-4924-8fe6-ebca439b940b,"view,view,view,view"
493151433,bb95b54e-3ef7-4d07-a32c-8dd3e6f06b9b,view
493162554,3291effc-98e4-4b55-b81d-48c293399540,view
493211320,0ab2c5fc-7623-4220-9827-4953f0bcbafc,view
493290485,e7412bc2-ae4f-4a39-8eb2-a52d34b43864,view
493363431,a140fc43-f94b-430a-9f19-dda1926840c5,"view,view"
493436967,449fe8e1-f939-4f13-a19d-139e27409bb0,"view,view"
493436967,6fd5c7f4-c739-4ae2-be5f-10c8552be866,"view,view"
493436967,8286db66-8dea-47c1-a5b7-37be14db2313,"view,view"
493436967,89de3af7-2cd8-4d22-b6bb-5cd4694d78eb,"view,view"
493450133,b3f8d73e-8d99-45f5-a798-19bc5892db4d,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
493478348,318d4ca9-b171-4ef6-b94a-7fcb5bb11bc7,"view,view"
493571344,dcc6721b-1ffc-4543-97b3-82a5cf741eda,"view,view,view,view,view,view"
493595341,2343a9b6-bee0-4076-90b7-09a6e7dc73be,"view,view,view,view,view,view"
493675592,fbdd2422-fcc7-4084-af08-5f4fb13df71e,"view,view"
493782994,8f185bf2-972a-441a-bff5-0afdce0ab9d8,"view,view"
493783485,b8ccbf93-276b-490d-b5fb-6fd99a15cbd6,"view,view,view,view,view,view,view,view,cart,cart"
493817755,7f1ec8ce-f1ed-43f1-bd62-8e9923fb170c,"view,view"
493860581,3daf41cf-9d3c-4b43-a275-2d5c18e74c74,"view,view,view,view,view,view,view,view"
493860919,25c5d964-1f93-4650-a34a-1ec275834dd2,"view,view,view"
493872266,ceb62df0-979f-4acc-8505-6b92e28897bf,"view,view"
493920122,3d418bce-79b2-4567-9a66-ab633e52601a,"view,view"
493992514,f929f8fb-75ce-454f-a83f-f160eaff8a77,view
494064414,dbe54664-0f64-428d-8f24-c628cdb2da02,"view,view,view,view,view,view,view,view"
494073322,f12a71bb-508a-405d-9b17-5c1188e575a1,"view,view"
494259140,fca85566-463f-46ae-bd3b-9536b629a76c,"view,view,view,view,view,view"
494373027,2256cd61-e6ce-413f-b010-8cf17e2b5a95,view
494373027,b9e98f4d-6269-40f1-9861-e93bb3e38fff,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
494373027,c4ca662b-2009-4cb5-97a3-5c9cd491516e,view
494373027,fe7d62e4-917f-418e-af80-859ba6eab24c,view
494406920,efe2373a-e1e5-428a-97ea-25a5e80900ec,view
494419109,8f07819e-489c-4346-b64a-19521ab7c5f7,view
494513629,4bd3e20c-1191-4d0a-b46b-93291a2b6b20,"view,view"
494516966,95abf8f6-7559-4122-af69-c773fd3181ab,"view,view,view,view,view,view,view,view"
494588902,07f78d5c-95ae-4073-a2ab-e278102bb3ce,"view,view,view"
494588902,47f7aca3-d254-430a-9375-1ea1cf5777cf,"view,view,view,view,view,view"
494611954,b373d83e-80dc-4ef7-bfab-f3b263a22704,view
494678777,7d5482d4-52f2-4930-a3ea-4a4374f4bab3,"view,view"
494682640,4995490b-243e-4f71-ad3b-ea1ab720285b,"view,view"
494682640,a31c7f5b-f678-4b49-98f6-da710c2386f7,"view,view"
494714764,761243df-77ff-4512-9c38-d5a297d1e209,view
494810489,13dd86f5-185d-4990-b4b8-cedb10682581,"view,view,view,view"
494810489,6ee52f12-30e1-4e96-9b33-b46a805104f9,"view,view"
494810489,b8913c80-cfa0-43ef-849c-61a199bc67ee,"view,view"
494810489,e512953e-ba60-4f01-ac75-f56ec0e3db6d,"view,view"
494810489,f4c248e9-f1d7-4557-a4e9-48c34552f60d,"view,view"
494822267,eeaf39cf-de4c-4871-bee6-ac19b9c1ecf7,"view,view"
494879984,7ec9305a-fe85-48c0-89e5-60cf59b7195b,"view,view,view"
495069712,3b15071e-148e-4817-b422-3533e4123c2b,view
495170987,b6f86cb2-789c-4d1c-9574-9157a806f896,"view,view,view,view"
495170987,f80ec56c-a4f9-4dca-b956-b1b39bf6e18f,"view,view"
495206073,30ae6293-3c6b-49c5-bc88-9564ecc1b4e4,"view,view"
495259233,1e2e8869-ea33-4acf-a71f-f7f70f596bca,view
495281948,0cce43f3-d827-45c1-af62-11e6490592e8,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
495281948,ec0dea6d-26f8-46c0-a09d-36bd9d4344ae,"view,view,view,view,view,view"
495304552,59e9e8db-54a3-4312-9b51-de52a0308c60,"view,view"
495304552,64ac2e4e-fbd6-435c-b1bc-b05bfd9ed339,"view,view,view,view"
495304552,ddc231a6-78ae-433f-84df-98d7a9877ee6,"view,view,view,view"
495381167,468304d4-baed-47a7-93d3-b75421fab90e,"view,view,view,view,view,view"
495547353,350e6d07-a0f4-4e03-876d-49bc196f1326,"view,view"
495547353,3b38d742-26c9-48ad-929b-dc05d1e01ce1,"view,view"
495547353,3de5768c-b3b6-465d-9894-0c0227c3b49a,"view,view"
