user_id,user_session,journey
495547353,425e0718-9b62-448f-a1c8-ff3509e644ac,"view,view"
495547353,8ed68f11-31e2-47de-a16f-f58008dbf9f3,"view,view"
495577896,23fa35a6-6f9e-45aa-b9eb-d9117029bf59,"view,view,view,view"
495577896,4285e337-a613-42ec-8e18-eafd9037327d,"view,view"
495577896,656fbe17-580b-46ef-8a6f-a1ae5cea00ac,"view,view"
495774741,6f44632b-3775-4a76-917c-6c36dce10083,view
495813928,a5a67be4-c78a-4002-ae75-2fe71bbadfa3,"view,view"
495813928,c03a7a45-48bf-48e6-8f24-fbcb5123f7da,"view,view,view,view"
495816528,4bd89b53-236c-4df7-bc09-8ea3afd19eb4,"view,view,view,view,view,view,view,view,view,view"
495964333,c8366a1a-8453-42d8-bff9-6a784f421b65,"view,view"
495984522,347a4ac8-9e91-428b-99d4-6ac74a8974fd,"view,view"
495984522,57f88380-9b71-4635-a1a2-88d21f0cb9b5,view
495984522,6507806a-5e00-426f-a084-b59d326cbe4e,"view,view"
495984522,6db8326c-8891-44d4-a84a-c638c45eac74,view
495984522,8f689eef-151b-415c-9ab3-c843ca50cb45,"view,view"
495984522,bfdb0236-8310-4611-b2cc-65e672d16b38,"view,view"
496277011,fe4ec7b7-5629-4bc7-9e0e-fa9b8f9a4cbc,"view,view,view,view,view,view"
496277171,fb06150d-a0ab-4145-9bb2-27e41985a4e4,"view,view"
496291117,4373982d-29f0-47cb-9a26-5b8738f0e9e8,"view,view"
496579817,eff21cd6-781a-49ca-b22f-818fa56894be,"view,view"
496649390,a317881e-d058-5783-8291-306ebc0c4bb7,view
496649390,c6a7fe5c-e01a-4fde-bae0-256be0adbbd6,"view,view,view,view,view,view,view,view,view,view,view,view"
496671237,65c3852e-ab59-482b-b42b-eb26146455c2,"view,view,view,view,view,view,view,view,view,view,view,view"
496690575,5541e5d8-74a3-4b11-aa57-5a9ff1cc4408,"view,view,view,view"
496690575,b1ed6295-1684-4b57-824e-29215e97a027,"view,view"
496698778,eca696b6-e713-4e28-af92-498790c3f35e,view
496765250,39968e38-24d7-4639-9282-6de3a04c221d,"view,view"
496765250,e47f05ed-1296-4993-8af4-694b6a2c0485,"view,view,view,view"
496859501,a77fbf34-8600-4fa1-a1e7-189d6a337119,view
496938337,87abc41e-f95e-410c-b139-5a495026e850,"view,view"
496938337,ef541947-3d46-407f-9dfc-6486b30c332d,"view,view"
496955189,46db76d7-f0e4-4668-aceb-12d5864157df,"view,view,view,view,view,view,view,view"
496992677,02f1a463-49cd-40c3-96b0-2f14d91c341e,"view,view,view,view,view,view"
497060267,f5d244b4-161c-48c5-b566-16703760ae96,"view,view,view,view,view,view,view,view"
497325050,5df8c4ab-b850-43a9-b50f-834ebe143871,view
497383639,5916708e-d549-4769-863c-f47cb671c75d,"view,view"
497531301,a278b309-bb66-46e6-af23-3a72a2952e59,"view,view"
497572597,47e5609d-1929-49f1-b4fd-7134ace24a75,"view,view,view"
497572597,edfcc3af-c62a-43c3-ad4e-e02f2ab73cae,view
497584558,e1ebcd3e-af92-41be-b1cc-ec30b7f3fd12,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
497701759,2652fe16-2ded-4971-b83d-18af04bd3813,"view,view"
497738716,5379b35a-5ecb-4cc2-b7d4-853494452478,"view,view,view,view"
497780358,3b85c64c-a1c1-4db2-ae0e-76be15bd3223,view
497801859,5351765a-06fb-4e48-be75-dad22c65bcc8,"view,view"
497826088,f2bfc8d0-5921-4a9b-b9f4-052e026797fe,"view,view"
497895766,68e1a3da-0a1d-49fb-b0f7-acd8dfd86477,"view,view"
498088796,62fd8422-61e5-4856-bfba-3a522e3afc2d,"view,view"
498133888,bda353ab-4d2d-5c24-40ca-c36f7d64d20d,"view,view"
498151141,754d04dd-16a8-443b-aefe-24f7fde0c203,"view,view,view,view"
498335907,5dd9a74b-41c7-46ca-8990-38b5a02cf243,view
498382295,bbbdf336-837b-46f4-bdc6-403d1d257bae,"view,view,view,view,view,view,view"
498384221,bbb1700f-c044-4298-a00d-85ee7e2b8b70,"view,view"
498587881,a1eb69e8-859f-422f-8712-4370b1e1989d,"view,view,view,view,view,view"
498670565,56f7abc9-3cd3-40cd-bc33-5e35cb2a253c,view
498670565,6df522ae-0f86-4e81-ad82-493e23bb0e32,"view,view"
498762362,bbe91332-737e-4d3c-9cc8-df5f9f206887,"view,view"
498803075,72bba3d7-b617-42b0-9a90-b84c19de4519,"view,view"
498932059,a0c8c5fd-af96-454c-9da8-bb7cae82cb04,"view,view"
499051312,b312fb9c-7362-449e-95d1-9421e1dac49f,view
499097614,0aba49fc-f1bb-4064-945f-29f4b2dc77a8,view
499147179,ba807d54-05a3-47cb-85ab-8c044d54590d,"view,view,view"
499155179,9d65e19d-a238-48c2-8f9e-801c763df905,"view,view"
499253410,2ddb89d3-e244-4ede-b9f3-1bec082ef4c4,"view,view"
499321767,9afc1e3b-7141-49a5-a590-0dacabdf317f,"view,view,view,view,view,view,view,view"
499322922,430a2861-6268-4550-bbf5-3f597fd57a06,"view,view"
499386220,12a563f4-d4e2-4cc0-82f5-eca185fa1649,view
499386220,674bfc7a-2e3f-4a89-9895-495a52582093,"view,view"
499392404,13e646f7-e2ec-4487-ac1b-07ab0af00ab7,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
499392404,91054d82-6e57-418e-8557-d983feb2e5b9,"view,view,view,view,view"
499460198,ee5ea117-d95a-4042-b121-a78ad4b271f3,"view,view"
499494897,2915f2ff-2b2f-4e21-9d37-9fab0200bd1d,"view,view"
499510724,a68969a4-563d-49fa-a477-314467b7ad57,"view,view"
499599788,73e6feab-5310-4b1c-bca8-e51b2de736d0,"view,view"
499656754,681e07ce-ef45-47d5-8389-228fbd817502,view
499816563,35e57ad6-a74e-4fd7-add6-3300a08b9a66,"view,view,view,view,view,view"
500088965,92a01db5-6192-4d95-ae97-7a1a6dfcfa49,"view,view"
500088965,b19eb388-f841-4dff-aced-933a41d8017a,view
500088965,c69d4a32-e8ad-49f9-abcf-305b9016a034,"view,view,view,view,view,view,view,view,view"
500088965,e7056012-8e7b-13a2-21d5-3a9dd48b19fd,"view,view,view,view,view,view,view,view"
500109513,fafaabb6-d9ff-4269-8855-a748e10a86ed,"view,view,view"
500160228,51158cf5-19da-44c3-9353-f5a31e881f9d,"view,view,view"
500388705,f0064106-a806-49a7-bbd9-12f1c27db95a,"view,view"
500407611,9bfd0ead-8c07-4ffd-923f-b00d553d7c45,"view,view"
500407611,bb4ea2cc-55b2-4758-8fac-5a62d02736f9,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
500407611,f86ff7ba-93c4-49e6-b0a2-53dad5384810,"view,view"
500488628,574b2ec8-f8d8-4637-a2f3-88e2e48ffe77,view
500488628,74d6c864-2a71-4754-b3fd-973a0dc0816b,"view,view"
500488628,a1730d84-d2b4-4ad3-b367-1cbf6494990c,view
500512398,08bbff43-d7df-b9bb-01ef-b238937a6336,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
500512398,30ecba88-ad17-4e70-9e98-62f0c7b32b9a,"view,view,view,view,view,view,view,view,view,view,view,view"
500512398,e5af8125-3e10-4b16-995b-252303d21b34,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
500538080,631429f7-3718-483b-88b5-258e8dfa2f18,"view,view"
500587078,6b7971ff-c481-4797-9a4f-54c895f2f154,"view,view,view,view,view,view,view,view,view,view,view,view"
500587078,95191f7b-45c4-4c6d-8100-3ecbbbf63903,"view,view"
500587078,a5780065-27ff-4c18-a3e6-85960686572c,"view,view,view,view"
500774449,f8120bab-f4f8-4adb-8d34-16bec494465c,"view,view,view,view,view,view"
500950007,8f3ee2b5-4e33-4df2-ad7c-0a2adaa55fc9,"view,view"
501110983,ba7e1146-83ca-4d93-8384-e8f0a34bc573,"view,view"
501121103,6b096358-c71b-4c3c-82f2-10a5794cf8ce,view
501207556,68a7dbc6-716b-4c9e-8ec8-08f05c5bc947,"view,view,view,view,view,view,view,view,view"
501235705,214fce8a-4c05-4b9c-99dc-ff48859db91e,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
501235705,58d715b3-685f-4984-aea4-959d6581c9eb,view
501372247,1720e7f2-8f8f-4f06-87f5-093df7807dcb,"view,view"
501372247,bd33dd07-844b-4745-888c-148d51d9c3cd,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
501383226,f63530e8-fc38-4eb6-8c23-96b0d2018811,"view,view,view,view,view,view,view,view,view"
501385277,56b22281-c646-4dc4-91ad-157d8c847c63,"view,view"
501458365,34becd6a-458b-4bce-9c26-dc32398129fe,"view,view"
501458365,4fc14c34-82d9-48b2-a061-4f100947182d,"view,view"
501458365,618de451-a00b-4ea6-9f86-a3fc3e24b8a5,view
501458365,ad5bef5c-920a-4d5e-80c9-d342da679792,"view,view"
501458365,c23f62bd-77a9-464f-b6d0-f65304df592a,"view,view"
501584215,03cab7bd-1419-4649-a05d-438d0339c3f6,"view,view"
501584215,63ef8738-35f3-421e-80b9-31051afbbdeb,"view,view"
501584256,7d9b573d-68ca-4f1d-88b1-e7cd1f021a0c,"view,view"
501662626,0325e700-08ea-47e5-a3be-b6e20861f1da,view
501735582,446aa8f6-b9e0-48f6-80be-5dd4d433ad8d,"view,view,view"
501939521,0070fc3c-7f11-45d9-be01-a61bff20e881,"view,view"
501981559,177eec83-97f6-461d-b56a-8d3611aac535,"view,view,view,view,view"
501981559,e6b9ddc8-8740-4aa8-9395-e44ee5ad965e,view
502012092,38ea6385-b689-4e9a-9b25-4d47e7beeee8,"view,view,view"
502012092,cceefe17-117e-44fa-b253-69c07cd6a433,"view,view"
502027055,a4f96ed9-f147-46bd-ac2a-f30135a9bc69,"view,view"
502046619,0312e81b-47ba-4f6c-8374-405d11271848,"view,view,view"
502079111,6b815307-7e70-45aa-ba51-a283963f7e7f,"view,view"
502079111,9ffe97f9-14a0-4c40-82e7-b58a66450171,"view,view"
502079111,f53c9bb3-1146-49ea-97bc-6d97a85788e3,"view,view"
502108428,a4267b88-e6c0-42e1-937e-826e0ef29483,"view,view,view,view,view,view,view,view"
502116641,440a529e-9d7e-4306-9bb8-05c1ee05bf99,"view,view"
502188184,c0ee669e-5b60-4b7c-8bdd-65c7919b1f8d,"view,view"
502205643,f03e2b48-6261-4533-b8df-a6d45e5705d4,"view,view"
502206879,fb690297-b15c-4182-b866-4acba767b98a,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
502364435,79989ae6-209c-42f4-bd28-e0cb80a8fe33,"view,view"
502364435,b5cc9ab6-edd8-4a87-a8e3-f2c412674693,"view,view"
502401155,a0bafab4-8a0e-45ad-95ea-d73d05623814,"view,view"
502609475,262c5af6-a2d5-495d-b26c-5d6be3261917,view
502709422,27185a63-0876-43cb-bc64-471881ed1d5f,view
502709422,38864dd4-0d43-4d2e-8c86-11557717d045,"view,view"
502782991,4389d5d4-b373-4a6a-aab2-84f13ac08ffa,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
502828026,8b5b5240-7991-d6e5-7fe0-0904274e6bc4,"view,view"
502870759,e00dd948-cd43-4684-9688-3b97e2bf64d4,"view,view,view,view"
502903260,2c0dbe4a-a8a9-4233-a8e4-0640b2dc5b48,"view,view"
503182609,4102fd51-091a-42b3-9010-4e5da3db1026,"view,view"
503187604,97de9e91-a8f1-4c2a-94c6-b394abf3e297,"view,view"
503187604,ea85da84-ef62-493c-9d7b-270ea83672a2,"view,view"
503216217,90bdc6a8-59fc-4cda-b593-ab13c63c47d4,"view,view"
503258163,2414f5d1-17b6-4d89-8d48-d5a7ca05dae0,"view,view"
503313197,49bfee3d-a5b9-4b5f-9100-183a7508f051,view
503346652,1ea8ce26-e2e1-a4a3-839d-5c669faec4e7,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
503346652,2e93b039-734f-46f8-a0d3-018a64f58244,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
503347063,33461dec-339c-4c84-87b9-699b481437a9,"view,view"
503347063,fa98c2dc-fc8f-4bff-b88e-c1a5c4516530,"view,view"
503347063,fda54f5c-b52d-4637-88fe-47d32a57fb4a,"view,view"
503354928,c12fe393-e36a-4714-b237-aea8a10cc7b2,"view,view"
503619227,4bc56817-60ae-47cf-86f5-0a9f0ac4ace2,"view,view"
503619227,7063fd06-73d9-44f4-a976-869a561579be,"view,view,view,view,view,view,view,view,view,view,view"
503676989,b96d35da-7716-4866-84c4-2c0c913e560c,"view,view,view,view"
503712613,fd60ad95-bec7-4d9d-915c-32b45e7e2840,view
503749989,1d7fb234-2341-4eb1-888f-ad0aecf71e8b,view
503757782,d2338de6-15ba-4b39-8379-732438a68211,"view,view"
503856300,9059b3e8-e188-4033-949e-730d4fcac3be,"view,view,view,view"
503856300,d3ab243c-dde3-4009-8803-f29165a26820,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
503865723,5533376b-2129-4d3d-a828-3ff3e54ed41f,"view,view"
503865723,ac02d304-7545-4ea1-b297-ef5152bd9f07,view
503919917,89b87112-d34d-447b-bf22-da67f57b2593,"view,view"
503941521,d9a300af-f0dd-4ed6-8cfe-18994185b6dc,"view,view,view,view"
503955921,c4d3719a-fb90-4da2-81bf-f65ac93cff99,"view,view,view,view"
503956081,3cf16481-ebff-462f-bec6-ffa184a3e94b,"view,view,view,view,view,view,view,view,view,view"
504043156,0af5935e-e13e-4f1b-9c84-426b28b15bca,"view,view"
504043156,67b38acf-cf53-4406-9a73-1da445f441f3,"view,view"
504043156,f53358df-1d19-44ad-bfa1-a3d5ac5b78f1,"view,view,view,view,view,view"
504105065,0e78e005-6954-43ab-beb8-0cfa5743ba81,"view,view"
504125859,6f10c2bc-1416-44a1-9c5c-66ef435ea8db,view
504211862,a435e3aa-4dfb-4285-8fb7-d2e851be29ee,"view,view"
504213327,bc53e2bd-04f6-4d24-9ebc-264f7c3a281c,"view,view,view,view"
504365010,f45288ff-2b60-489b-b42e-96f7e106386b,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
504402688,1cea79df-63a5-41e3-ba7b-582c0207046e,"view,view,view,view,view,view,view,view,view,view,view,view"
504479987,ff72f4c8-b31d-4298-87cf-ca9f700bbfc5,"view,view"
504533956,ec7d2d30-c53d-465a-802b-94223ceb5229,view
504568072,68a2ccde-2284-47f7-91ad-3834b533e442,"view,view"
504619054,e209dbcd-286a-4a90-b854-75a1e9266b4f,"view,view"
504624561,f438b3b3-2c76-4198-9f7a-8695b7ce724a,"view,view,view,view,view,view"
504632702,0f50ad7c-6b5d-4dd5-b79d-bf46775597e8,view
504779024,94cc1473-24d9-4ba4-b8f3-a75bd2cd03b4,"view,view,view,view"
504819239,c15f749b-02bb-4f21-9e7e-ee8342793196,"view,view"
504861560,9f04358c-27f2-4bd8-ba06-d6c1cb5fd62e,"view,view,view,view"
504874549,d5772c4a-8f10-4392-994d-196e5fb21b87,"view,view,view,view"
504881295,0999e10f-0bde-4f2d-991b-bc88b273a388,"view,view"
505055637,c248c7f1-9e4b-4771-a1bf-b961f21cbd3d,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
505115302,945ae5f6-3679-4446-9474-c7ae829dcfb3,view
505206708,283bf38c-6449-41ba-9e3d-ed6c586d7112,"view,view,cart,cart,view,view"
505229736,c9807d3e-f25c-4d04-8c83-744e4990c48e,"view,view,view,view"
505355037,e406ccbd-7978-4632-be2d-1a4efb2b8012,"view,view"
505423683,ebe2dbad-a4bd-4651-be0b-56ff70c3ca65,view
505489547,10f8bda7-a0b6-4e39-899c-01bedafdc076,"view,view"
505561548,65400ecf-ec5e-4f4a-aaa3-340a0c75cea5,"view,view"
505561548,f581b7d2-a0a3-4443-9742-9417dc661ea5,"view,view"
505573476,f9b0560d-e531-4b3c-b7c9-724e9cac758a,"view,view"
505712926,d246b3b3-1490-4236-8ef2-dc096a6eb60f,"view,view,view"
505774664,e698e709-6aca-4f01-8299-9a5799cbbbca,"view,view"
505842350,9c04412a-a04d-41e6-9c3d-3c2310ee79a1,"view,view,view,view,view,view,view,view,view,view,view,view,view,view"
505852383,8a100db3-5364-4352-aea2-39f647853135,"view,view,view,view"
505852383,f90a49fc-19bc-43a0-9a30-88c1947e56bb,view
505877126,f095b77f-dabf-4e2a-895a-dedf58175179,"view,view,view,view"
505877345,61e673c1-dbb9-4f19-8556-ef7b469ab2a3,"view,view,view"
505882739,f03fa01b-7ab6-4bd8-8d5a-60721ac3cf04,"view,view,view,view,view,view"
505884260,9fd1973b-1638-4f90-a11b-675c439f7dcc,view
505903833,2506d464-a6ca-4ba2-8ae0-5154d0c74d2a,"view,view,view,view"
505982342,472c0b71-1f07-4c21-b826-40f9d0fdafeb,view
506018752,a9d9e904-9c41-4b86-95dc-cc172599ce52,"view,view"
506082037,f4798497-38d6-4a34-993d-844c710df189,"view,view,view"
506158818,87b226f0-9329-4acd-827d-45c18ab4a6a3,"view,view,view,view,view,view,view,view"
506202413,d9b39966-da43-44da-a2f3-c38102951bcf,view
506312060,a9bb4447-445b-456c-9263-54bb9b7650dc,"view,view,view,view"
506328577,faf87b4a-902b-49d1-ab09-79d7f4a97930,"view,view,view,view"
506356281,844be95a-d647-4f32-9a64-4f56300ad618,view
506494130,33d1a773-9813-4327-b164-f9a55e7dfe9d,view
506508410,26fe4597-cb6b-47cc-a015-0e481715e252,"view,view,view"
506601860,3f2e59d4-c0a7-4ff0-9389-18655079b44c,"view,view"
506737275,8e2895e9-f168-4d86-9956-5317064099b0,"view,view,view,view,view,view"
506865650,d4777c4d-befd-4558-9dec-e2e82ef57815,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
506885070,38ab9e81-ef16-4aea-a17a-3705fb4b1a8e,"view,view"
506885070,3ab10d92-7dcf-4a1d-98cc-f957e3a97231,view
506885070,819c89b5-f2d2-4a09-ba9e-6202c43803f7,view
506885070,c1fcb2c7-2d89-4f69-8e12-af332c739681,"view,view"
506893431,a0ccdc58-68c5-4730-a55e-57d0fb27c8f9,"view,view"
506911432,bdabf665-1c32-478d-af5c-956a4f7d5429,"view,view"
507185744,87ebb1d4-8620-4ee8-b34f-05bcd7e36cc2,"view,view,view,view,view,view"
507223841,e528163e-0005-4b64-8b6f-1b2c857c38de,"view,view"
507235200,ccc01f12-e641-41fe-b27f-33a9fab5a316,"view,view"
507265483,31686f23-6663-45a8-b9c1-fe465a5235f4,"view,view"
507268196,2904a5a6-bd75-4f23-a0b8-c4cd9627019e,view
507364833,a524b4c6-b62e-42a3-a75d-f642cea31b9c,"view,view"
507388081,091d1ccc-b4ae-47a1-94ca-5070f4c665db,"view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view,view"
507388081,2fd0ed35-fc5a-4d09-a46b-3f18fc3978ff,"view,view,view,view,view,view,view,view,view,view,view,view"
507412213,31d1aeec-5aef-41eb-bd21-002eb29393a3,"view,view,view,view"
507412213,58d56855-710f-4000-8a0c-1a1c701af368,"view,view,view,view,view,view,view,view"
507412213,974316d5-718c-5f8a-abdd-7a3b14edf691,"view,view"
507413308,010bcadb-aa3a-452d-8ade-2664014a19f4,"view,view,view,view,view,view,view,view,view,view"
507457416,9c21bf4d-4fd6-45ad-93ed-ddc95860e0f9,"view,view,view,view,view,view,view,view"
507523635,77423838-1a4b-4371-a127-4f1ca491b6db,"view,view,view,view,view,view,view"
507607849,367349f0-1078-47e2-8680-d49425ad86a4,"view,view,view,view"
507607849,c762c423-57b4-4b74-bde3-f1e85e118b07,"view,view,view,view,view,view"
507607849,fb55163c-43c2-4250-9ebe-8f43101cd7d8,"view,view"
507612828,90b816f0-a843-4d57-9ec9-8fed1391996b,"view,view"
507618581,d1dead09-36cc-480e-a7bf-39aab2ce6deb,"view,view,view,view,view,view,view,view,view,view,view,view"
507619315,4fa550cb-329f-495b-84c0-5de5914e1c1e,"view,view"
507665157,bd707d58-ce50-4700-a4ad-a3abb9308ed8,"view,view"
507709990,04771736-db25-42a3-a4aa-52127ed350df,"view,view"
507745581,02ec6709-eab6-42a9-90f9-16953000c153,"view,view"
507987522,10772353-8709-43b3-a439-1387ee142eb1,"view,view"
507991133,4fa8e419-a9ac-45aa-991e-83bb60ab87d1,"view,view"
507991133,6ac60c70-c809-498e-8479-a97ed15c2735,"view,view"
507992477,6d28d561-6c0b-4260-9519-0a2b404f321a,"view,view"
508405200,5a8fdd79-3396-478d-8633-384b826fee7f,"view,view,view,view"
