user_id,user_session,total_events
492089678,bbc7cdae-5aa5-45e8-94a3-e0b92b8f3812,46
492254857,79383bf3-cc0e-4f76-8962-a46cd2ecd4e6,1
492293893,6c430a6f-197e-4827-beab-f34dd43cd01c,10
492355553,09ca41fa-e4bc-4665-9573-ee8ccb6936b0,1
492467100,4dfa109c-b2b9-4b3c-8e3c-701550378f7a,8
492512862,dd3d3d65-259d-4f99-8564-0f542dd4e810,2
492512862,faf6f2ba-4a77-4ab4-b5ad-b31dc482ccfc,8
492538758,0c9a130e-4ff5-4b62-bd8d-b8589af4e1ab,2
492568206,74f760ca-cac8-4e61-a8ec-924770e6f3c3,10
492568206,7c757add-c6ce-469e-8cb0-f44f0734887e,2
492585839,017bb173-c9c5-411c-bdde-ccb9a59193ec,6
492585839,6e88b6bc-d16c-4fca-93ed-a9ea45628158,2
492585839,dbc5b7b1-9120-48c6-9166-404d50bdc299,2
492759196,dfb5ea47-3fc5-402c-982e-d513ee92e97c,2
492789680,298f4f52-e8ca-4fd3-8be5-d58fe637d882,2
492966412,07a396f5-e74d-4535-b5be-518fa6d58429,4
492966412,3c8882a5-7bb3-4ca4-aed6-7fd3d19148df,4
492966412,d33c7196-d478-4717-8602-5842c3bc486a,2
493119996,f36938c8-c0e9-4924-8fe6-ebca439b940b,4
493151433,bb95b54e-3ef7-4d07-a32c-8dd3e6f06b9b,1
493162554,3291effc-98e4-4b55-b81d-48c293399540,1
493211320,0ab2c5fc-7623-4220-9827-4953f0bcbafc,1
493290485,e7412bc2-ae4f-4a39-8eb2-a52d34b43864,1
493363431,a140fc43-f94b-430a-9f19-dda1926840c5,2
493436967,449fe8e1-f939-4f13-a19d-139e27409bb0,2
493436967,6fd5c7f4-c739-4ae2-be5f-10c8552be866,2
493436967,8286db66-8dea-47c1-a5b7-37be14db2313,2
493436967,89de3af7-2cd8-4d22-b6bb-5cd4694d78eb,2
493450133,b3f8d73e-8d99-45f5-a798-19bc5892db4d,26
493478348,318d4ca9-b171-4ef6-b94a-7fcb5bb11bc7,2
493571344,dcc6721b-1ffc-4543-97b3-82a5cf741eda,6
493595341,2343a9b6-bee0-4076-90b7-09a6e7dc73be,6
493675592,fbdd2422-fcc7-4084-af08-5f4fb13df71e,2
493782994,8f185bf2-972a-441a-bff5-0afdce0ab9d8,2
493783485,b8ccbf93-276b-490d-b5fb-6fd99a15cbd6,10
493817755,7f1ec8ce-f1ed-43f1-bd62-8e9923fb170c,2
493860581,3daf41cf-9d3c-4b43-a275-2d5c18e74c74,8
493860919,25c5d964-1f93-4650-a34a-1ec275834dd2,3
493872266,ceb62df0-979f-4acc-8505-6b92e28897bf,2
493920122,3d418bce-79b2-4567-9a66-ab633e52601a,2
493992514,f929f8fb-75ce-454f-a83f-f160eaff8a77,1
494064414,dbe54664-0f64-428d-8f24-c628cdb2da02,8
494073322,f12a71bb-508a-405d-9b17-5c1188e575a1,2
494259140,fca85566-463f-46ae-bd3b-9536b629a76c,6
494373027,2256cd61-e6ce-413f-b010-8cf17e2b5a95,1
494373027,b9e98f4d-6269-40f1-9861-e93bb3e38fff,28
494373027,c4ca662b-2009-4cb5-97a3-5c9cd491516e,1
494373027,fe7d62e4-917f-418e-af80-859ba6eab24c,1
494406920,efe2373a-e1e5-428a-97ea-25a5e80900ec,1
494419109,8f07819e-489c-4346-b64a-19521ab7c5f7,1
494513629,4bd3e20c-1191-4d0a-b46b-93291a2b6b20,2
494516966,95abf8f6-7559-4122-af69-c773fd3181ab,8
494588902,07f78d5c-95ae-4073-a2ab-e278102bb3ce,3
494588902,47f7aca3-d254-430a-9375-1ea1cf5777cf,6
494611954,b373d83e-80dc-4ef7-bfab-f3b263a22704,1
494678777,7d5482d4-52f2-4930-a3ea-4a4374f4bab3,2
494682640,4995490b-243e-4f71-ad3b-ea1ab720285b,2
494682640,a31c7f5b-f678-4b49-98f6-da710c2386f7,2
494714764,761243df-77ff-4512-9c38-d5a297d1e209,1
494810489,13dd86f5-185d-4990-b4b8-cedb10682581,4
494810489,6ee52f12-30e1-4e96-9b33-b46a805104f9,2
494810489,b8913c80-cfa0-43ef-849c-61a199bc67ee,2
494810489,e512953e-ba60-4f01-ac75-f56ec0e3db6d,2
494810489,f4c248e9-f1d7-4557-a4e9-48c34552f60d,2
494822267,eeaf39cf-de4c-4871-bee6-ac19b9c1ecf7,2
494879984,7ec9305a-fe85-48c0-89e5-60cf59b7195b,3
495069712,3b15071e-148e-4817-b422-3533e4123c2b,1
495170987,b6f86cb2-789c-4d1c-9574-9157a806f896,4
495170987,f80ec56c-a4f9-4dca-b956-b1b39bf6e18f,2
495206073,30ae6293-3c6b-49c5-bc88-9564ecc1b4e4,2
495259233,1e2e8869-ea33-4acf-a71f-f7f70f596bca,1
495281948,0cce43f3-d827-45c1-af62-11e6490592e8,28
495281948,ec0dea6d-26f8-46c0-a09d-36bd9d4344ae,6
495304552,59e9e8db-54a3-4312-9b51-de52a0308c60,2
495304552,64ac2e4e-fbd6-435c-b1bc-b05bfd9ed339,4
495304552,ddc231a6-78ae-433f-84df-98d7a9877ee6,4
495381167,468304d4-baed-47a7-93d3-b75421fab90e,6
495547353,350e6d07-a0f4-4e03-876d-49bc196f1326,2
495547353,3b38d742-26c9-48ad-929b-dc05d1e01ce1,2
495547353,3de5768c-b3b6-465d-9894-0c0227c3b49a,2
495547353,425e0718-9b62-448f-a1c8-ff3509e644ac,2
495547353,8ed68f11-31e2-47de-a16f-f58008dbf9f3,2
495577896,23fa35a6-6f9e-45aa-b9eb-d9117029bf59,4
495577896,4285e337-a613-42ec-8e18-eafd9037327d,2
495577896,656fbe17-580b-46ef-8a6f-a1ae5cea00ac,2
495774741,6f44632b-3775-4a76-917c-6c36dce10083,1
495813928,a5a67be4-c78a-4002-ae75-2fe71bbadfa3,2
495813928,c03a7a45-48bf-48e6-8f24-fbcb5123f7da,4
495816528,4bd89b53-236c-4df7-bc09-8ea3afd19eb4,10
495964333,c8366a1a-8453-42d8-bff9-6a784f421b65,2
495984522,347a4ac8-9e91-428b-99d4-6ac74a8974fd,2
495984522,57f88380-9b71-4635-a1a2-88d21f0cb9b5,1
495984522,6507806a-5e00-426f-a084-b59d326cbe4e,2
495984522,6db8326c-8891-44d4-a84a-c638c45eac74,1
495984522,8f689eef-151b-415c-9ab3-c843ca50cb45,2
495984522,bfdb0236-8310-4611-b2cc-65e672d16b38,2
496277011,fe4ec7b7-5629-4bc7-9e0e-fa9b8f9a4cbc,6
496277171,fb06150d-a0ab-4145-9bb2-27e41985a4e4,2
496291117,4373982d-29f0-47cb-9a26-5b8738f0e9e8,2
496579817,eff21cd6-781a-49ca-b22f-818fa56894be,2
496649390,a317881e-d058-5783-8291-306ebc0c4bb7,1
496649390,c6a7fe5c-e01a-4fde-bae0-256be0adbbd6,12
496671237,65c3852e-ab59-482b-b42b-eb26146455c2,12
496690575,5541e5d8-74a3-4b11-aa57-5a9ff1cc4408,4
496690575,b1ed6295-1684-4b57-824e-29215e97a027,2
496698778,eca696b6-e713-4e28-af92-498790c3f35e,1
496765250,39968e38-24d7-4639-9282-6de3a04c221d,2
496765250,e47f05ed-1296-4993-8af4-694b6a2c0485,4
496859501,a77fbf34-8600-4fa1-a1e7-189d6a337119,1
496938337,87abc41e-f95e-410c-b139-5a495026e850,2
496938337,ef541947-3d46-407f-9dfc-6486b30c332d,2
496955189,46db76d7-f0e4-4668-aceb-12d5864157df,8
496992677,02f1a463-49cd-40c3-96b0-2f14d91c341e,6
497060267,f5d244b4-161c-48c5-b566-16703760ae96,8
497325050,5df8c4ab-b850-43a9-b50f-834ebe143871,1
497383639,5916708e-d549-4769-863c-f47cb671c75d,2
497531301,a278b309-bb66-46e6-af23-3a72a2952e59,2
497572597,47e5609d-1929-49f1-b4fd-7134ace24a75,3
497572597,edfcc3af-c62a-43c3-ad4e-e02f2ab73cae,1
497584558,e1ebcd3e-af92-41be-b1cc-ec30b7f3fd12,28
497701759,2652fe16-2ded-4971-b83d-18af04bd3813,2
497738716,5379b35a-5ecb-4cc2-b7d4-853494452478,4
497780358,3b85c64c-a1c1-4db2-ae0e-76be15bd3223,1
497801859,5351765a-06fb-4e48-be75-dad22c65bcc8,2
497826088,f2bfc8d0-5921-4a9b-b9f4-052e026797fe,2
497895766,68e1a3da-0a1d-49fb-b0f7-acd8dfd86477,2
498088796,62fd8422-61e5-4856-bfba-3a522e3afc2d,2
498133888,bda353ab-4d2d-5c24-40ca-c36f7d64d20d,2
498151141,754d04dd-16a8-443b-aefe-24f7fde0c203,4
498335907,5dd9a74b-41c7-46ca-8990-38b5a02cf243,1
498382295,bbbdf336-837b-46f4-bdc6-403d1d257bae,7
498384221,bbb1700f-c044-4298-a00d-85ee7e2b8b70,2
498587881,a1eb69e8-859f-422f-8712-4370b1e1989d,6
498670565,56f7abc9-3cd3-40cd-bc33-5e35cb2a253c,1
498670565,6df522ae-0f86-4e81-ad82-493e23bb0e32,2
498762362,bbe91332-737e-4d3c-9cc8-df5f9f206887,2
498803075,72bba3d7-b617-42b0-9a90-b84c19de4519,2
498932059,a0c8c5fd-af96-454c-9da8-bb7cae82cb04,2
499051312,b312fb9c-7362-449e-95d1-9421e1dac49f,1
499097614,0aba49fc-f1bb-4064-945f-29f4b2dc77a8,1
499147179,ba807d54-05a3-47cb-85ab-8c044d54590d,3
499155179,9d65e19d-a238-48c2-8f9e-801c763df905,2
499253410,2ddb89d3-e244-4ede-b9f3-1bec082ef4c4,2
499321767,9afc1e3b-7141-49a5-a590-0dacabdf317f,8
499322922,430a2861-6268-4550-bbf5-3f597fd57a06,2
499386220,12a563f4-d4e2-4cc0-82f5-eca185fa1649,1
499386220,674bfc7a-2e3f-4a89-9895-495a52582093,2
499392404,13e646f7-e2ec-4487-ac1b-07ab0af00ab7,16
499392404,91054d82-6e57-418e-8557-d983feb2e5b9,5
499460198,ee5ea117-d95a-4042-b121-a78ad4b271f3,2
499494897,2915f2ff-2b2f-4e21-9d37-9fab0200bd1d,2
499510724,a68969a4-563d-49fa-a477-314467b7ad57,2
499599788,73e6feab-5310-4b1c-bca8-e51b2de736d0,2
499656754,681e07ce-ef45-47d5-8389-228fbd817502,1
499816563,35e57ad6-a74e-4fd7-add6-3300a08b9a66,6
500088965,92a01db5-6192-4d95-ae97-7a1a6dfcfa49,2
500088965,b19eb388-f841-4dff-aced-933a41d8017a,1
500088965,c69d4a32-e8ad-49f9-abcf-305b9016a034,9
500088965,e7056012-8e7b-13a2-21d5-3a9dd48b19fd,8
500109513,fafaabb6-d9ff-4269-8855-a748e10a86ed,3
500160228,51158cf5-19da-44c3-9353-f5a31e881f9d,3
500388705,f0064106-a806-49a7-bbd9-12f1c27db95a,2
500407611,9bfd0ead-8c07-4ffd-923f-b00d553d7c45,2
500407611,bb4ea2cc-55b2-4758-8fac-5a62d02736f9,14
500407611,f86ff7ba-93c4-49e6-b0a2-53dad5384810,2
500488628,574b2ec8-f8d8-4637-a2f3-88e2e48ffe77,1
500488628,74d6c864-2a71-4754-b3fd-973a0dc0816b,2
500488628,a1730d84-d2b4-4ad3-b367-1cbf6494990c,1
500512398,08bbff43-d7df-b9bb-01ef-b238937a6336,28
500512398,30ecba88-ad17-4e70-9e98-62f0c7b32b9a,12
500512398,e5af8125-3e10-4b16-995b-252303d21b34,46
500538080,631429f7-3718-483b-88b5-258e8dfa2f18,2
500587078,6b7971ff-c481-4797-9a4f-54c895f2f154,12
500587078,95191f7b-45c4-4c6d-8100-3ecbbbf63903,2
500587078,a5780065-27ff-4c18-a3e6-85960686572c,4
500774449,f8120bab-f4f8-4adb-8d34-16bec494465c,6
500950007,8f3ee2b5-4e33-4df2-ad7c-0a2adaa55fc9,2
501110983,ba7e1146-83ca-4d93-8384-e8f0a34bc573,2
501121103,6b096358-c71b-4c3c-82f2-10a5794cf8ce,1
501207556,68a7dbc6-716b-4c9e-8ec8-08f05c5bc947,9
501235705,214fce8a-4c05-4b9c-99dc-ff48859db91e,22
501235705,58d715b3-685f-4984-aea4-959d6581c9eb,1
501372247,1720e7f2-8f8f-4f06-87f5-093df7807dcb,2
501372247,bd33dd07-844b-4745-888c-148d51d9c3cd,14
501383226,f63530e8-fc38-4eb6-8c23-96b0d2018811,9
501385277,56b22281-c646-4dc4-91ad-157d8c847c63,2
501458365,34becd6a-458b-4bce-9c26-dc32398129fe,2
501458365,4fc14c34-82d9-48b2-a061-4f100947182d,2
501458365,618de451-a00b-4ea6-9f86-a3fc3e24b8a5,1
501458365,ad5bef5c-920a-4d5e-80c9-d342da679792,2
501458365,c23f62bd-77a9-464f-b6d0-f65304df592a,2
501584215,03cab7bd-1419-4649-a05d-438d0339c3f6,2
501584215,63ef8738-35f3-421e-80b9-31051afbbdeb,2
501584256,7d9b573d-68ca-4f1d-88b1-e7cd1f021a0c,2
501662626,0325e700-08ea-47e5-a3be-b6e20861f1da,1
501735582,446aa8f6-b9e0-48f6-80be-5dd4d433ad8d,3
501939521,0070fc3c-7f11-45d9-be01-a61bff20e881,2
501981559,177eec83-97f6-461d-b56a-8d3611aac535,5
501981559,e6b9ddc8-8740-4aa8-9395-e44ee5ad965e,1
502012092,38ea6385-b689-4e9a-9b25-4d47e7beeee8,3
502012092,cceefe17-117e-44fa-b253-69c07cd6a433,2
502027055,a4f96ed9-f147-46bd-ac2a-f30135a9bc69,2
502046619,0312e81b-47ba-4f6c-8374-405d11271848,3
502079111,6b815307-7e70-45aa-ba51-a283963f7e7f,2
502079111,9ffe97f9-14a0-4c40-82e7-b58a66450171,2
502079111,f53c9bb3-1146-49ea-97bc-6d97a85788e3,2
502108428,a4267b88-e6c0-42e1-937e-826e0ef29483,8
502116641,440a529e-9d7e-4306-9bb8-05c1ee05bf99,2
502188184,c0ee669e-5b60-4b7c-8bdd-65c7919b1f8d,2
502205643,f03e2b48-6261-4533-b8df-a6d45e5705d4,2
502206879,fb690297-b15c-4182-b866-4acba767b98a,20
502364435,79989ae6-209c-42f4-bd28-e0cb80a8fe33,2
502364435,b5cc9ab6-edd8-4a87-a8e3-f2c412674693,2
502401155,a0bafab4-8a0e-45ad-95ea-d73d05623814,2
502609475,262c5af6-a2d5-495d-b26c-5d6be3261917,1
502709422,27185a63-0876-43cb-bc64-471881ed1d5f,1
502709422,38864dd4-0d43-4d2e-8c86-11557717d045,2
502782991,4389d5d4-b373-4a6a-aab2-84f13ac08ffa,22
502828026,8b5b5240-7991-d6e5-7fe0-0904274e6bc4,2
502870759,e00dd948-cd43-4684-9688-3b97e2bf64d4,4
502903260,2c0dbe4a-a8a9-4233-a8e4-0640b2dc5b48,2
503182609,4102fd51-091a-42b3-9010-4e5da3db1026,2
503187604,97de9e91-a8f1-4c2a-94c6-b394abf3e297,2
503187604,ea85da84-ef62-493c-9d7b-270ea83672a2,2
503216217,90bdc6a8-59fc-4cda-b593-ab13c63c47d4,2
503258163,2414f5d1-17b6-4d89-8d48-d5a7ca05dae0,2
503313197,49bfee3d-a5b9-4b5f-9100-183a7508f051,1
503346652,1ea8ce26-e2e1-a4a3-839d-5c669faec4e7,14
503346652,2e93b039-734f-46f8-a0d3-018a64f58244,14
503347063,33461dec-339c-4c84-87b9-699b481437a9,2
503347063,fa98c2dc-fc8f-4bff-b88e-c1a5c4516530,2
503347063,fda54f5c-b52d-4637-88fe-47d32a57fb4a,2
503354928,c12fe393-e36a-4714-b237-aea8a10cc7b2,2
503619227,4bc56817-60ae-47cf-86f5-0a9f0ac4ace2,2
503619227,7063fd06-73d9-44f4-a976-869a561579be,11
503676989,b96d35da-7716-4866-84c4-2c0c913e560c,4
503712613,fd60ad95-bec7-4d9d-915c-32b45e7e2840,1
503749989,1d7fb234-2341-4eb1-888f-ad0aecf71e8b,1
503757782,d2338de6-15ba-4b39-8379-732438a68211,2
503856300,9059b3e8-e188-4033-949e-730d4fcac3be,4
503856300,d3ab243c-dde3-4009-8803-f29165a26820,24
503865723,5533376b-2129-4d3d-a828-3ff3e54ed41f,2
503865723,ac02d304-7545-4ea1-b297-ef5152bd9f07,1
503919917,89b87112-d34d-447b-bf22-da67f57b2593,2
503941521,d9a300af-f0dd-4ed6-8cfe-18994185b6dc,4
503955921,c4d3719a-fb90-4da2-81bf-f65ac93cff99,4
503956081,3cf16481-ebff-462f-bec6-ffa184a3e94b,10
504043156,0af5935e-e13e-4f1b-9c84-426b28b15bca,2
504043156,67b38acf-cf53-4406-9a73-1da445f441f3,2
504043156,f53358df-1d19-44ad-bfa1-a3d5ac5b78f1,6
504105065,0e78e005-6954-43ab-beb8-0cfa5743ba81,2
504125859,6f10c2bc-1416-44a1-9c5c-66ef435ea8db,1
504211862,a435e3aa-4dfb-4285-8fb7-d2e851be29ee,2
504213327,bc53e2bd-04f6-4d24-9ebc-264f7c3a281c,4
504365010,f45288ff-2b60-489b-b42e-96f7e106386b,34
504402688,1cea79df-63a5-41e3-ba7b-582c0207046e,12
504479987,ff72f4c8-b31d-4298-87cf-ca9f700bbfc5,2
504533956,ec7d2d30-c53d-465a-802b-94223ceb5229,1
504568072,68a2ccde-2284-47f7-91ad-3834b533e442,2
504619054,e209dbcd-286a-4a90-b854-75a1e9266b4f,2
504624561,f438b3b3-2c76-4198-9f7a-8695b7ce724a,6
504632702,0f50ad7c-6b5d-4dd5-b79d-bf46775597e8,1
504779024,94cc1473-24d9-4ba4-b8f3-a75bd2cd03b4,4
504819239,c15f749b-02bb-4f21-9e7e-ee8342793196,2
504861560,9f04358c-27f2-4bd8-ba06-d6c1cb5fd62e,4
504874549,d5772c4a-8f10-4392-994d-196e5fb21b87,4
504881295,0999e10f-0bde-4f2d-991b-bc88b273a388,2
505055637,c248c7f1-9e4b-4771-a1bf-b961f21cbd3d,18
505115302,945ae5f6-3679-4446-9474-c7ae829dcfb3,1
505206708,283bf38c-6449-41ba-9e3d-ed6c586d7112,6
505229736,c9807d3e-f25c-4d04-8c83-744e4990c48e,4
505355037,e406ccbd-7978-4632-be2d-1a4efb2b8012,2
505423683,ebe2dbad-a4bd-4651-be0b-56ff70c3ca65,1
505489547,10f8bda7-a0b6-4e39-899c-01bedafdc076,2
505561548,65400ecf-ec5e-4f4a-aaa3-340a0c75cea5,2
505561548,f581b7d2-a0a3-4443-9742-9417dc661ea5,2
505573476,f9b0560d-e531-4b3c-b7c9-724e9cac758a,2
505712926,d246b3b3-1490-4236-8ef2-dc096a6eb60f,3
505774664,e698e709-6aca-4f01-8299-9a5799cbbbca,2
505842350,9c04412a-a04d-41e6-9c3d-3c2310ee79a1,14
505852383,8a100db3-5364-4352-aea2-39f647853135,4
505852383,f90a49fc-19bc-43a0-9a30-88c1947e56bb,1
505877126,f095b77f-dabf-4e2a-895a-dedf58175179,4
505877345,61e673c1-dbb9-4f19-8556-ef7b469ab2a3,3
505882739,f03fa01b-7ab6-4bd8-8d5a-60721ac3cf04,6
505884260,9fd1973b-1638-4f90-a11b-675c439f7dcc,1
505903833,2506d464-a6ca-4ba2-8ae0-5154d0c74d2a,4
505982342,472c0b71-1f07-4c21-b826-40f9d0fdafeb,1
506018752,a9d9e904-9c41-4b86-95dc-cc172599ce52,2
506082037,f4798497-38d6-4a34-993d-844c710df189,3
506158818,87b226f0-9329-4acd-827d-45c18ab4a6a3,8
506202413,d9b39966-da43-44da-a2f3-c38102951bcf,1
506312060,a9bb4447-445b-456c-9263-54bb9b7650dc,4
506328577,faf87b4a-902b-49d1-ab09-79d7f4a97930,4
506356281,844be95a-d647-4f32-9a64-4f56300ad618,1
506494130,33d1a773-9813-4327-b164-f9a55e7dfe9d,1
506508410,26fe4597-cb6b-47cc-a015-0e481715e252,3
506601860,3f2e59d4-c0a7-4ff0-9389-18655079b44c,2
506737275,8e2895e9-f168-4d86-9956-5317064099b0,6
506865650,d4777c4d-befd-4558-9dec-e2e82ef57815,28
506885070,38ab9e81-ef16-4aea-a17a-3705fb4b1a8e,2
506885070,3ab10d92-7dcf-4a1d-98cc-f957e3a97231,1
506885070,819c89b5-f2d2-4a09-ba9e-6202c43803f7,1
506885070,c1fcb2c7-2d89-4f69-8e12-af332c739681,2
506893431,a0ccdc58-68c5-4730-a55e-57d0fb27c8f9,2
506911432,bdabf665-1c32-478d-af5c-956a4f7d5429,2
507185744,87ebb1d4-8620-4ee8-b34f-05bcd7e36cc2,6
507223841,e528163e-0005-4b64-8b6f-1b2c857c38de,2
507235200,ccc01f12-e641-41fe-b27f-33a9fab5a316,2
507265483,31686f23-6663-45a8-b9c1-fe465a5235f4,2
507268196,2904a5a6-bd75-4f23-a0b8-c4cd9627019e,1
507364833,a524b4c6-b62e-42a3-a75d-f642cea31b9c,2
507388081,091d1ccc-b4ae-47a1-94ca-5070f4c665db,26
507388081,2fd0ed35-fc5a-4d09-a46b-3f18fc3978ff,12
507412213,31d1aeec-5aef-41eb-bd21-002eb29393a3,4
507412213,58d56855-710f-4000-8a0c-1a1c701af368,8
507412213,974316d5-718c-5f8a-abdd-7a3b14edf691,2
507413308,010bcadb-aa3a-452d-8ade-2664014a19f4,10
507457416,9c21bf4d-4fd6-45ad-93ed-ddc95860e0f9,8
507523635,77423838-1a4b-4371-a127-4f1ca491b6db,7
507607849,367349f0-1078-47e2-8680-d49425ad86a4,4
507607849,c762c423-57b4-4b74-bde3-f1e85e118b07,6
507607849,fb55163c-43c2-4250-9ebe-8f43101cd7d8,2
507612828,90b816f0-a843-4d57-9ec9-8fed1391996b,2
507618581,d1dead09-36cc-480e-a7bf-39aab2ce6deb,12
507619315,4fa550cb-329f-495b-84c0-5de5914e1c1e,2
507665157,bd707d58-ce50-4700-a4ad-a3abb9308ed8,2
507709990,04771736-db25-42a3-a4aa-52127ed350df,2
507745581,02ec6709-eab6-42a9-90f9-16953000c153,2
507987522,10772353-8709-43b3-a439-1387ee142eb1,2
507991133,4fa8e419-a9ac-45aa-991e-83bb60ab87d1,2
507991133,6ac60c70-c809-498e-8479-a97ed15c2735,2
507992477,6d28d561-6c0b-4260-9519-0a2b404f321a,2
508405200,5a8fdd79-3396-478d-8633-384b826fee7f,4
